condition,drugName,rating_count,average_rating,CUI1,CUI2,CUI3
Schizophrenia,Zyprexa,20,6.75,C0527258,C0876225,C3240425
Schizophrenia,Invega Sustenna,19,6.526315789,C2722404,C2718480,C2718476
Schizophrenia,Cariprazine,13,7.846153846,C2936870,C4058574,C5553909
Schizophrenia,Vraylar,13,7.846153846,C4056542,C4083977,C4056711
Schizophrenia,Iloperidone,12,6.5,C0247194,C5553001,C2684250
Schizophrenia,Brexpiprazole,12,6.0,C3885614,C5553944,C4758171
Schizophrenia,Fanapt,11,7.0,C2701270,C2684251,C3228696
Schizophrenia,Rexulti,9,4.888888889,C4033609,C4033899,C4033900
Schizophrenia,Clozaril,8,9.0,C0719386,C3227743,C1242903
Schizophrenia,Chlorpromazine,7,9.142857143,C0008286,C0355077,C0202359
Schizophrenia,Trifluoperazine,7,8.571428571,C0040979,C0304381,C0202493
Schizophrenia,Seroquel XR,6,8.666666667,C1962503,C1949286,C1949282
Schizophrenia,Risperdal Consta,5,8.4,C1320098,C1320099,C1320101
Schizophrenia,Abilify Maintena,5,8.2,C3554917,C4477523,C3853920
Schizophrenia,Invega Trinza,5,7.6,C4046245,C4026039,C4026041
Schizophrenia,Thorazine,4,9.5,C0699065,C0307847,C0392890
Schizophrenia,Loxapine,4,6.5,C0024056,C0024057,C0304390
Schizophrenia,Stelazine,3,10.0,C0733842,C0307675,C1243186
Schizophrenia,Zyprexa Zydis,3,5.333333333,C0876225,C1169524,C1169525
Schizophrenia,Thioridazine,2,9.0,C0039943,C0700499,C0202486
Sexual Dysfunction; SSRI Induced,Bupropion,38,6.76315,C0085208,C0484898,C0700563
Sexual Dysfunction; SSRI Induced,Sildenafil,17,8.2352,C0529793,C0724693,C0981732
Sexual Dysfunction; SSRI Induced,Viagra,13,8.8461,C0663448,C3241828,C0716275
Sexual Dysfunction; SSRI Induced,Buspirone,11,6.7272,C0006462,C0700444,C0573025
Sexual Dysfunction; SSRI Induced,Dextroamphetamine,6,9.5,C0011812,C0011810,C0724568
Sexual Dysfunction; SSRI Induced,Wellbutrin,3,8.666,C0085934,C0724393,C1330606
Sexual Dysfunction; SSRI Induced,Yohimbine,3,7.0,C0724441,C0043420,C0521933
Sexual Dysfunction; SSRI Induced,BuSpar,3,6.333,C0600122,C0875980,C1169245
Sexual Dysfunction; SSRI Induced,Dexedrine,2,9.5,C0591355,C0305892,C3229817
Shift Work Sleep Disorde,Armodafinil,29,7.448275862,C1701455,C1961875,C1961880
Shift Work Sleep Disorde,Nuvigil,26,7.5,C1871544,C3233271,C2364594
Shift Work Sleep Disorde,Modafinil,17,8.411764706,C0066677,C1701455,C0874353
Shift Work Sleep Disorde,Provigil,12,9.333333333,C0722882,C3236315,C0731744
Social Anxiety Disorde,Sertraline,195,7.446153846,C0074393,C0600526,C0524265
Social Anxiety Disorde,Zoloft,163,7.570552147,C0284660,C5442087,C3241900
Social Anxiety Disorde,Paroxetine,63,7.952380952,C0070122,C0771019,C1365510
Social Anxiety Disorde,Paxil,52,7.846153846,C0376414,C0876119,C3236755
Social Anxiety Disorde,Venlafaxine,23,7.173913043,C0078569,C0771200,C1266786
Social Anxiety Disorde,Effexor XR,13,7.538461538,C0595028,C0716074,C0716080
Social Anxiety Disorde,Risperidone,4,7.0,C0073393,C1266731,C0981711
Social Anxiety Disorde,Risperdal,3,9.0,C0592071,C0733452,C1320098
Social Anxiety Disorde,Fluvoxamine,2,5.5,C0085228,C0700473,C1266533
Tourette's Syndrome,Clonidine,19,7.105263158,C0009014,C0546860,C0274741
Tourette's Syndrome,Pimozide,16,6.6875,C0031935,C1266704,C0568520
Tourette's Syndrome,Orap,15,7.066666667,C0591918,C1242164,C0698237
Tourette's Syndrome,Aripiprazole,8,7.125,C0299792,C4056439,C5553917
Tourette's Syndrome,Guanfacine,5,6.4,C0079466,C0700472,C1246418
Tourette's Syndrome,Abilify,4,9.25,C1170019,C3220191,C3554917
Tourette's Syndrome,Haloperidol,4,4.25,C0018546,C0919241,C0365898
Tourette's Syndrome,Topamax,3,8.0,C0723778,C3231903,C0723779
Tourette's Syndrome,Topiramate,3,8.0,C0076829,C0519827,C0693586
Tourette's Syndrome,Olanzapine,3,6.0,C0171023,C2698647,C1266674
Tourette's Syndrome,Catapres,2,10.0,C0699881,C3230342,C0305564
Tourette's Syndrome,Haldol,2,3.0,C0591585,C0591586,C0306331
